"0","# coeficiente de autoregresión = 0, diferenciaciones = 0, coeficiente de medias moviles = 0 "
"0","modelo = arima(serie.sinEst, order = c(1,0,0))"
"0","# calculamos las predicciones "
"0","predicciones = predict(modelo, n.ahead = Npred) "
"0","valoresPredichos = predicciones$pred "
"0","valoresPredichos"
"1","Time Series:
Start ="
"1"," "
"1","1755"
"1"," "
"1","
End ="
"1"," "
"1","1761"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 3.274280"
"1"," 3.247232"
"1"," 3.226947"
"1"," 3.211734"
"1"," 3.200324"
"1"," 3.191767"
"1"," 3.185349"
"1","
"
